@relation QueryResult

@attribute tag {'a choice','a lie','ability to control','able to control',access,accessed,accessible,'advance directive','advice and support',afraid,alone,amendment,'an option',anonymity,anonymous,anonymously,'aren#t fair','at home','attitudes and behavior','attitudes and behaviour',avoided,avoiding,'be watched',behaving,'behavior of individuals','behavior patterns','behaviour of individuals','behaviour patterns','being watched','beliefs and behavior','beliefs and behaviour','beyond everybody#s control','beyond everyone#s control','beyond her control','beyond his control','beyond my control','beyond our control','beyond somebody#s control','beyond someone#s control','beyond their control','beyond your control',blacklisted,blacklisting,blackmail,block,blocked,blocking,boundaries,boundary,breach,breached,breaches,breaching,bullied,bully,bullying,'can control','can not control','cannot control','can#t control','care and support','choice between',choices,choose,chose,'close friend','close friends','close the door','closely watched',closeness,coerce,collected,comment,commenting,comments,community,conceal,concealed,concealment,conceals,concern,concerned,concerns,confide,confided,confidence,confidential,'confidential information',confidentiality,consent,consented,consenting,'control it','control of','control over',controls,conversation,'could control','could not control','couldn#t control',criminal,danger,dangerous,dangers,data,database,deceit,deceitful,'declaration of rights','degree of control',delete,deleted,deleting,'democratic rights',details,dignified,dignity,disclose,disclosed,disclosing,disclosure,discreet,discreetly,discretion,distress,distressed,distressing,disturb,disturbed,disturbing,'duty of confidentiality',embarrass,embarrassed,embarrassing,embarrassment,'emotional support',emotions,'employment rights','encourage and support','encouragement and support',endanger,endangering,ensure,'everybody#s choice','everybody#s knowledge','everybody#s option','everyone#s choice','everyone#s knowledge','everyone#s option',exclude,excluded,excluding,expose,exposed,exposes,exposing,exposure,family,'family history',fear,'feel welcome','feelings and behavior','feelings and behaviour','financial information','find support','follow everybody','follow everyone','follow her','follow him','follow me','follow our','follow somebody','follow someone','follow them','follow us','follow you','for everybody#s support','for everyone#s support','for her support','for his support','for my support','for our support','for somebody#s support','for someone#s support','for their support','for your support',force,forced,forcing,freedom,'freedom of','freedom of choice',friend,friends,friendship,'gave everybody support','gave everyone support','gave her support','gave him support','gave his support','gave me support','gave my support','gave our support','gave somebody support','gave someone support','gave support','gave their support','gave them support','gave us support','gave you support','gave your support','gay rights','get everybody#s support','get everyone#s support','get her support','get him support','get his support','get me support','get my support','get our support','get ourselves support','get somebody support','get someone support','get the support','get their support','get them support','get us support','get your support','give everybody support','give everyone support','give her support','give him support','give his support','give me support','give my support','give our support','give somebody support','give someone support','give support','give their support','give them support','give us support','give you support','give your support',gossip,group,groups,hacking,harassed,harassment,'have choice','have control','he is lying','he was lying','he will be lying','help and support','her choice','her knowledge','her option',hid,hidden,hide,hiding,'his choice','his knowledge','his option','human rights','i am lying','i was lying','i will be lying',identity,illegal,'in control','in secret',indignity,'individual choice','individual rights','individual#s behavior','individual#s behaviour','information commissioner',infringe,infringed,infringement,infringements,injunction,inspecting,interfere,interfered,interference,interfering,intimate,intrude,intruded,intrusion,intrusive,invade,invaded,invasion,invasive,'isn#t fair',isolated,isolating,judge,judged,judgemental,judgmental,'knock at','knock on','knocked at','knocked on','knocking at','knocking on','lack of choice','lack of control','land rights',law,lawful,'legal rights',legitimate,liberty,'lie about','lie to','lied about','lied to','lifestyle choice',limits,'little choice',lock,locked,lonely,'lose control','loss of control','lot of support','lying about','lying to','medical history','medical records',menaced,menacing,'minority rights',modest,modesty,monitored,monitoring,'moral support','mutual support','my choice','my knowledge','my option','no choice','no control','no knowledge','no option','not fair',obliged,offence,offend,offended,offenders,offending,offense,offensive,'offer support','only choice','only option',open,openly,'option of','option to',ostracised,ostracized,'our choice','our knowledge','our option',ousted,'own behavior','own behaviour','own choice','own home','own knowledge','own space',password,'patients# rights','pattern of behavior','pattern of behaviour','patterns of behavior','patterns of behaviour',permission,personal,'personal choice','personal information','personal possessions','personal space','person#s behavior','person#s behaviour',policy,post,posted,posting,posts,prevent,preventing,prevents,'prior knowledge',privacy,'privacy law','privacy laws','privacy settings',private,'private information','problem behavior','problem behaviour','property rights',protect,protected,protecting,'protection act','protection law',protects,public,'public life',publication,publicise,publicity,publicize,publish,published,publishes,publishing,quiet,reasonable,'reasonable expectation','reasonable grounds','reasonable suspicion','receive support',refuse,refused,refusing,regulate,regulated,regulation,regulations,relationship,release,report,reported,reporting,reports,reserved,respect,respected,respectful,respecting,restrain,restrained,restraining,restraints,restrict,restricted,restricting,restrictions,restrictive,reveal,revealed,revealing,reveals,revelation,risk,risks,ruling,rumor,rumors,rumour,rumours,safe,safeguard,safeguarding,safeguards,safely,safer,safest,safety,scrutinised,scrutinising,scrutinized,scrutinizing,secluded,seclusion,secret,secretive,secretly,secrets,secure,securely,security,'sense of control',sensitive,'sensitive information',sensitivity,separate,separated,separation,'sex life','sexual behavior','sexual behaviour','sexual history',sexuality,share,shared,shares,sharing,'she is lying','she was lying','she will be lying',shut,shy,silence,silent,slam,slammed,slamming,snooped,snoopers,snooping,solitude,'somebody#s choice','somebody#s knowledge','somebody#s option','someone#s choice','someone#s knowledge','someone#s option',spam,spy,spying,stalking,statute,'support and advice','support and affection','support and care','support and encouragement','support and friendship','support and guidance','support and help','support and solidarity','support and sympathy','support and understanding','support between kin','support everybody','support everyone','support from','support group','support groups','support her','support him','support his','support somebody','support someone','support their','support them','support us','support you',supportive,suppress,suppressed,suppressing,surveillance,surveilled,'tenants# rights','the choice','the option','their choice','their knowledge','their option','their own','they are lying','they were lying','they will be lying','third party rights','this option','thought and behavior','thought and behaviour',threat,threatened,threatening,threats,'to control','to lie','to monitor',track,tracked,tracking,trouble,troubled,troubling,trust,trustworthy,'type of behavior','type of behaviour','types of behavior','types of behaviour',uncomfortable,unfair,unfairly,unlawful,unmask,unmasking,violated,welcoming,'welfare rights','women#s rights','you are lying','you were lying','you will be lying','your choice','your knowledge','your option',activist,afd,anthem,anti-trust,argument,arguments,'balanced budget',bugget,cabinet,campaign,candidate,CDU,challenge,challenger,charismatic,'checks and balances',civic,coalition,congress,conservative,constitution,contribution,contributor,council,debate,declaration,delegate,deliberate,democracy,democratic,discource,dogma,donation,duty,election,endorsement,excessive,faction,FDP,federal,'front runner',fundamental,fundraiser,fundraising,'green party',GRÜNE,handshake,historic,historical,honest,honesty,immigrant,immigrants,independence,independent,inspiring,inspire,involvement,jeopardy,juditial,keen,legislature,liberal,liberalization,litigation,meaningful,nationalism,nationality,nationwide,objects,opinion,propaganda,re-election,referendum,regulatory,republican,resignation,revealling,shuffeling,shuffle,SPD,strategic,strategy,subject,subjects,trial,unity,veto,african,american,asian,assimilation,black,caucasian,citizenship,colony,ethnicity,european,exotic,folk,foreign,foreigner,'gene pool',heritage,integration,jelaous,jelaousy,jewish,judgement,kind,kindness,loyal,loyality,moral,morals,nation,nigger,race,racial,racism,repression,'ritual cuisine',afterlife,antichrist,antipope,atheistic,belief,believe,believing,benefit,benefits,bible,buddhism,ceremony,christ,christian,conclave,confession,devil,faith,faithful,forgiveness,god,goodness,gospel,grace,guru,heaven,hebrew,hell,hinduism,holistic,holy,immortal,immortality,ISIS,islamic,jesus,jew,karma,koran,matriarch,moslem,nonbelief,nonbeliever,nun,pastor,patriarch,pilgrim,pope,prayer,priest,prophet,quest,rabbi,'religious war',religion,religious,tabernacle,talmud,taoism,theologican,theology,torah,yang,yin,atheistics,cosmology,epistemology,ethics,existentialsm,feminism,feminist,happiness,hedonistic,linguistics,logic,metaphysics,morality,mortal,mortality,nirvana,positivism,pragmatic,pragmatism,sceptical,sociological,sociology,'amino acid',antigen,'black eyes','blood group','blood sample','blue eyes','brown eyes',chromosome,'finger prints',fingerprint,genes,genetic,genetical,genetics,glas,glasses,'green eyes',helix,iris,'nice eyes','wonderful eyes',demonstration,DGB,employee,'employee rights',employees,fight,fighting,'ig metall',labour,mob,negotiation,occupation,occupy,oppose,opposition,organize,policies,political,politics,'rates of pay',termination,'trade union',unioism,'union frontman',ver-di,'working conditions','workplace safety','wrongful termination',authentication,'birth mark',birthmark,DNA,eye-recognition,face-recognition,'false negative','false positive','gait analysis','hand geometry','iris recognition',matching,mole,'palm geometry',pimple,retina,scent,'skin spot','thick skin','voice recognition',affair,anal,asexual,attractive,attrativeness,boyfriend,condom,encounter,gay,girlfriend,glbt,hetero,heterosexual,homosexual,inappropriate,innocence,lesbian,love,lover,metrosexual,monogamy,naughty,orgy,pansexual,'physical appearance',polygamy,pornography,promiscous,quicky,same-sex,sex,sexual,sexually,swinger,'swinger club','the pill',transsexual,addict,addiction,AIDS,alcohol,anatomy,anorexia,bacteria,'be sick',cancer,clinic,clinical,depression,disease,doctor,drugs,flu,germ,germs,'get well',hepathitis,hospitality,hopsital,ill,illness,medical,medicine,'mental sick','mental sickness',operation,overweight,pregnancy,psychology,schizophrenia,sick,'sick certificate',sickness,smoke,smoking,sniffles,std,symptoms,teeth,therapy,tooth,virus,weight}
@attribute level {0,1,2,3}
@attribute category {general,politics,ethnicity,religion,philosophical,'genetic data','trade union',biometrics,'sexual orientation',health}

@data
sensitive,2,general
'sensitive information',2,general
sensitivity,2,general
separate,2,general
separated,2,general
separation,2,general
'sex life',2,general
'sexual behavior',3,general
'sexual behaviour',3,general
'sexual history',3,general
sexuality,3,general
share,3,general
shared,3,general
shares,3,general
sharing,3,general
'she is lying',3,general
'she was lying',3,general
'she will be lying',3,general
shut,2,general
shy,1,general
silence,1,general
silent,1,general
slam,1,general
slammed,1,general
slamming,1,general
snooped,2,general
snoopers,2,general
snooping,2,general
solitude,2,general
'somebody#s choice',2,general
'somebody#s knowledge',2,general
'somebody#s option',2,general
'someone#s choice',2,general
'someone#s knowledge',2,general
'someone#s option',2,general
spam,2,general
spy,2,general
spying,3,general
stalking,3,general
statute,2,general
'support and advice',2,general
'support and affection',2,general
'support and care',2,general
'support and encouragement',2,general
'support and friendship',2,general
'support and guidance',2,general
'support and help',2,general
'support and solidarity',2,general
'support and sympathy',2,general
'support and understanding',2,general
'support between kin',3,general
'support everybody',2,general
'support everyone',2,general
'support from',2,general
'support group',2,general
'support groups',2,general
'support her',2,general
'support him',2,general
'support his',2,general
'support somebody',2,general
'support someone',2,general
'support their',2,general
'support them',2,general
'support us',2,general
'support you',2,general
supportive,2,general
suppress,2,general
suppressed,3,general
suppressing,3,general
surveillance,3,general
surveilled,3,general
'tenants# rights',2,general
'the choice',2,general
'the option',2,general
'their choice',2,general
'their knowledge',2,general
'their option',2,general
'their own',2,general
'they are lying',3,general
'they were lying',3,general
'they will be lying',3,general
'third party rights',3,general
'this option',2,general
'thought and behavior',2,general
'thought and behaviour',2,general
threat,2,general
threatened,2,general
threatening,2,general
threats,2,general
'to control',2,general
'to lie',3,general
'to monitor',2,general
track,3,general
tracked,3,general
tracking,3,general
trouble,1,general
troubled,1,general
troubling,1,general
trust,2,general
trustworthy,2,general
'type of behavior',2,general
'type of behaviour',2,general
'types of behavior',2,general
'types of behaviour',2,general
uncomfortable,3,general
unfair,2,general
unfairly,2,general
unlawful,2,general
unmask,2,general
unmasking,2,general
violated,3,general
welcoming,2,general
'welfare rights',2,general
'women#s rights',2,general
'you are lying',2,general
'you were lying',2,general
'you will be lying',2,general
'your choice',2,general
'your knowledge',2,general
'your option',2,general
activist,3,politics
afd,2,politics
anthem,2,politics
anti-trust,3,politics
argument,3,politics
arguments,3,politics
'balanced budget',2,politics
bugget,2,politics
cabinet,2,politics
campaign,3,politics
candidate,1,politics
CDU,2,politics
challenge,2,politics
challenger,2,politics
charismatic,3,politics
'checks and balances',2,politics
civic,2,politics
coalition,3,politics
confidence,3,politics
confidential,3,politics
congress,2,politics
conservative,1,politics
constitution,2,politics
contribution,1,politics
contributor,2,politics
council,1,politics
debate,2,politics
declaration,2,politics
delegate,2,politics
deliberate,2,politics
democracy,2,politics
democratic,2,politics
discource,2,politics
dogma,2,politics
donation,2,politics
duty,2,politics
election,2,politics
endorsement,2,politics
excessive,2,politics
faction,2,politics
FDP,2,politics
federal,2,politics
freedom,3,politics
'front runner',2,politics
fundamental,2,politics
fundraiser,2,politics
fundraising,2,politics
'green party',2,politics
GRÜNE,2,politics
handshake,2,politics
historic,2,politics
historical,2,politics
honest,2,politics
honesty,2,politics
immigrant,2,politics
immigrants,3,politics
independence,3,politics
independent,3,politics
inspiring,2,politics
inspire,2,politics
involvement,2,politics
jeopardy,2,politics
judge,2,politics
juditial,2,politics
keen,2,politics
legislature,2,politics
liberal,2,politics
liberalization,2,politics
litigation,2,politics
meaningful,2,politics
nationalism,2,politics
nationality,2,politics
nationwide,2,politics
objects,2,politics
opinion,3,politics
propaganda,3,politics
re-election,3,politics
referendum,2,politics
regulation,2,politics
regulatory,2,politics
republican,2,politics
resignation,2,politics
reveal,2,politics
revealling,2,politics
shuffeling,2,politics
shuffle,2,politics
SPD,2,politics
statute,2,politics
strategic,3,politics
strategy,2,politics
subject,2,politics
subjects,2,politics
trial,3,politics
trust,3,politics
trustworthy,3,politics
unity,2,politics
veto,2,politics
african,3,ethnicity
american,3,ethnicity
asian,3,ethnicity
assimilation,2,ethnicity
black,3,ethnicity
caucasian,3,ethnicity
citizenship,2,ethnicity
colony,3,ethnicity
ethnicity,3,ethnicity
european,3,ethnicity
exotic,3,ethnicity
folk,2,ethnicity
foreign,3,ethnicity
foreigner,3,ethnicity
'gene pool',2,ethnicity
heritage,2,ethnicity
integration,3,ethnicity
jelaous,3,ethnicity
jelaousy,3,ethnicity
jewish,3,ethnicity
judgement,2,ethnicity
kind,2,ethnicity
kindness,2,ethnicity
loyal,2,ethnicity
loyality,2,ethnicity
moral,2,ethnicity
morals,2,ethnicity
nation,3,ethnicity
nationalism,3,ethnicity
nationality,3,ethnicity
nigger,3,ethnicity
propaganda,3,ethnicity
race,3,ethnicity
racial,3,ethnicity
racism,3,ethnicity
repression,2,ethnicity
'ritual cuisine',2,ethnicity
afterlife,2,religion
antichrist,2,religion
antipope,2,religion
atheistic,2,religion
belief,2,religion
believe,2,religion
believing,2,religion
benefit,2,religion
benefits,2,religion
bible,2,religion
buddhism,2,religion
ceremony,2,religion
christ,3,religion
christian,3,religion
conclave,2,religion
confession,3,religion
devil,3,religion
faith,2,religion
faithful,2,religion
forgiveness,2,religion
god,3,religion
goodness,2,religion
gospel,2,religion
grace,2,religion
guru,2,religion
heaven,2,religion
hebrew,3,religion
hell,3,religion
hinduism,2,religion
holistic,2,religion
holy,3,religion
immortal,2,religion
immortality,2,religion
ISIS,3,religion
islamic,3,religion
jesus,2,religion
jew,3,religion
jewish,3,religion
karma,2,religion
koran,2,religion
matriarch,2,religion
moslem,2,religion
nonbelief,3,religion
nonbeliever,2,religion
nun,2,religion
pastor,2,religion
patriarch,2,religion
pilgrim,2,religion
pope,2,religion
prayer,3,religion
priest,3,religion
prophet,2,religion
quest,3,religion
rabbi,3,religion
'religious war',2,religion
religion,2,religion
religious,2,religion
tabernacle,2,religion
talmud,2,religion
taoism,3,religion
theologican,2,religion
theology,2,religion
torah,2,religion
yang,2,religion
yin,2,religion
atheistic,3,philosophical
atheistics,3,philosophical
cosmology,3,philosophical
epistemology,3,philosophical
ethics,2,philosophical
existentialsm,2,philosophical
feminism,3,philosophical
feminist,3,philosophical
happiness,2,philosophical
hedonistic,2,philosophical
linguistics,2,philosophical
logic,2,philosophical
metaphysics,2,philosophical
moral,2,philosophical
morality,2,philosophical
mortal,2,philosophical
mortality,2,philosophical
nirvana,2,philosophical
positivism,2,philosophical
pragmatic,2,philosophical
pragmatism,2,philosophical
sceptical,2,philosophical
sociological,2,philosophical
sociology,2,philosophical
'amino acid',2,'genetic data'
antigen,2,'genetic data'
'black eyes',2,'genetic data'
'blood group',2,'genetic data'
'blood sample',2,'genetic data'
'blue eyes',2,'genetic data'
'brown eyes',2,'genetic data'
chromosome,2,'genetic data'
'finger prints',2,'genetic data'
fingerprint,2,'genetic data'
genes,2,'genetic data'
genetic,2,'genetic data'
genetical,2,'genetic data'
genetics,2,'genetic data'
glas,2,'genetic data'
glasses,2,'genetic data'
'green eyes',3,'genetic data'
helix,2,'genetic data'
iris,3,'genetic data'
'nice eyes',3,'genetic data'
'wonderful eyes',3,'genetic data'
benefit,2,'trade union'
benefits,2,'trade union'
demonstration,2,'trade union'
DGB,2,'trade union'
employee,2,'trade union'
'employee rights',2,'trade union'
employees,3,'trade union'
fight,2,'trade union'
fighting,2,'trade union'
'ig metall',2,'trade union'
labour,3,'trade union'
mob,3,'trade union'
negotiation,2,'trade union'
occupation,2,'trade union'
occupy,2,'trade union'
oppose,2,'trade union'
opposition,2,'trade union'
organize,2,'trade union'
policies,3,'trade union'
policy,3,'trade union'
political,3,'trade union'
politics,3,'trade union'
'rates of pay',2,'trade union'
termination,2,'trade union'
'trade union',2,'trade union'
unioism,2,'trade union'
'union frontman',2,'trade union'
ver-di,2,'trade union'
'working conditions',2,'trade union'
'workplace safety',2,'trade union'
'wrongful termination',2,'trade union'
authentication,3,biometrics
'birth mark',2,biometrics
birthmark,2,biometrics
'blue eyes',2,biometrics
'brown eyes',2,biometrics
DNA,2,biometrics
eye-recognition,2,biometrics
face-recognition,2,biometrics
'false negative',3,biometrics
'false positive',3,biometrics
fingerprint,2,biometrics
'gait analysis',2,biometrics
'green eyes',2,biometrics
'hand geometry',2,biometrics
iris,2,biometrics
'iris recognition',2,biometrics
matching,3,biometrics
mole,2,biometrics
'palm geometry',2,biometrics
pimple,2,biometrics
retina,2,biometrics
scent,3,biometrics
'skin spot',2,biometrics
'thick skin',2,biometrics
'voice recognition',2,biometrics
affair,3,'sexual orientation'
anal,3,'sexual orientation'
asexual,3,'sexual orientation'
attractive,2,'sexual orientation'
attrativeness,2,'sexual orientation'
boyfriend,2,'sexual orientation'
condom,2,'sexual orientation'
encounter,2,'sexual orientation'
gay,2,'sexual orientation'
girlfriend,2,'sexual orientation'
glbt,2,'sexual orientation'
hetero,2,'sexual orientation'
heterosexual,2,'sexual orientation'
homosexual,2,'sexual orientation'
inappropriate,2,'sexual orientation'
innocence,2,'sexual orientation'
lesbian,2,'sexual orientation'
love,2,'sexual orientation'
lover,2,'sexual orientation'
metrosexual,2,'sexual orientation'
monogamy,2,'sexual orientation'
naughty,3,'sexual orientation'
orgy,3,'sexual orientation'
pansexual,2,'sexual orientation'
'physical appearance',2,'sexual orientation'
polygamy,2,'sexual orientation'
pornography,2,'sexual orientation'
promiscous,3,'sexual orientation'
quicky,2,'sexual orientation'
revealing,2,'sexual orientation'
same-sex,2,'sexual orientation'
sex,2,'sexual orientation'
sexual,2,'sexual orientation'
sexually,2,'sexual orientation'
swinger,3,'sexual orientation'
'swinger club',3,'sexual orientation'
'the pill',2,'sexual orientation'
transsexual,2,'sexual orientation'
addict,3,health
addiction,3,health
AIDS,2,health
alcohol,2,health
anatomy,2,health
anorexia,2,health
bacteria,2,health
'be sick',2,health
cancer,3,health
clinic,3,health
clinical,2,health
dangerous,2,health
depression,3,health
disease,2,health
doctor,2,health
drugs,3,health
flu,2,health
germ,2,health
germs,2,health
'get well',2,health
hepathitis,2,health
hospitality,2,health
hopsital,2,health
ill,2,health
illness,2,health
medical,3,health
medicine,3,health
'mental sick',2,health
'mental sickness',3,health
operation,2,health
overweight,3,health
pregnancy,2,health
psychology,2,health
schizophrenia,2,health
sick,2,health
'sick certificate',2,health
sickness,2,health
smoke,3,health
smoking,3,health
sniffles,2,health
std,2,health
symptoms,2,health
teeth,2,health
therapy,2,health
tooth,2,health
virus,2,health
weight,2,health
